tablename,ddl
stll_stored_proc_call,--DROP TABLE pg_catalog.stll_stored_proc_call;
stll_stored_proc_call,CREATE TABLE IF NOT EXISTS pg_catalog.stll_stored_proc_call
stll_stored_proc_call,(
stll_stored_proc_call,	userid INTEGER NOT NULL  ENCODE az64
stll_stored_proc_call,"	,session_userid INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,query INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,""label"" CHAR(320) NOT NULL  ENCODE lzo"
stll_stored_proc_call,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,""database"" CHAR(32) NOT NULL  ENCODE lzo"
stll_stored_proc_call,"	,querytxt CHAR(500) NOT NULL  ENCODE lzo"
stll_stored_proc_call,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_stored_proc_call,"	,aborted INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call,)
stll_stored_proc_call,DISTSTYLE EVEN
stll_stored_proc_call,;
stll_stored_proc_call,ALTER TABLE pg_catalog.stll_stored_proc_call owner to rdsdb;
stll_stored_proc_call_map,--DROP TABLE pg_catalog.stll_stored_proc_call_map;
stll_stored_proc_call_map,CREATE TABLE IF NOT EXISTS pg_catalog.stll_stored_proc_call_map
stll_stored_proc_call_map,(
stll_stored_proc_call_map,	userid INTEGER NOT NULL  ENCODE az64
stll_stored_proc_call_map,"	,query INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call_map,"	,from_sp_call INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_call_map,)
stll_stored_proc_call_map,DISTSTYLE EVEN
stll_stored_proc_call_map,;
stll_stored_proc_call_map,ALTER TABLE pg_catalog.stll_stored_proc_call_map owner to rdsdb;
stll_stored_proc_messages,--DROP TABLE pg_catalog.stll_stored_proc_messages;
stll_stored_proc_messages,CREATE TABLE IF NOT EXISTS pg_catalog.stll_stored_proc_messages
stll_stored_proc_messages,(
stll_stored_proc_messages,	userid INTEGER NOT NULL  ENCODE az64
stll_stored_proc_messages,"	,query INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_messages,"	,loglevel INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_messages,"	,message CHAR(1024) NOT NULL  ENCODE lzo"
stll_stored_proc_messages,"	,linenum INTEGER NOT NULL  ENCODE az64"
stll_stored_proc_messages,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_stored_proc_messages,)
stll_stored_proc_messages,DISTSTYLE EVEN
stll_stored_proc_messages,;
stll_stored_proc_messages,ALTER TABLE pg_catalog.stll_stored_proc_messages owner to rdsdb;
stll_stream_segs,--DROP TABLE pg_catalog.stll_stream_segs;
stll_stream_segs,CREATE TABLE IF NOT EXISTS pg_catalog.stll_stream_segs
stll_stream_segs,(
stll_stream_segs,	userid INTEGER NOT NULL  ENCODE az64
stll_stream_segs,"	,query INTEGER NOT NULL  ENCODE az64"
stll_stream_segs,"	,stream INTEGER NOT NULL  ENCODE az64"
stll_stream_segs,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_stream_segs,)
stll_stream_segs,DISTSTYLE EVEN
stll_stream_segs,;
stll_stream_segs,ALTER TABLE pg_catalog.stll_stream_segs owner to rdsdb;
stll_super_column_linker,--DROP TABLE pg_catalog.stll_super_column_linker;
stll_super_column_linker,CREATE TABLE IF NOT EXISTS pg_catalog.stll_super_column_linker
stll_super_column_linker,(
stll_super_column_linker,	userid INTEGER NOT NULL  ENCODE az64
stll_super_column_linker,"	,query BIGINT NOT NULL  ENCODE az64"
stll_super_column_linker,"	,tbl INTEGER NOT NULL  ENCODE az64"
stll_super_column_linker,"	,columnname CHAR(400) NOT NULL  ENCODE lzo"
stll_super_column_linker,"	,sqloperation INTEGER NOT NULL  ENCODE az64"
stll_super_column_linker,)
stll_super_column_linker,DISTSTYLE EVEN
stll_super_column_linker,;
stll_super_column_linker,ALTER TABLE pg_catalog.stll_super_column_linker owner to rdsdb;
stll_super_function,--DROP TABLE pg_catalog.stll_super_function;
stll_super_function,CREATE TABLE IF NOT EXISTS pg_catalog.stll_super_function
stll_super_function,(
stll_super_function,	userid INTEGER NOT NULL  ENCODE az64
stll_super_function,"	,query BIGINT NOT NULL  ENCODE az64"
stll_super_function,"	,functionid INTEGER NOT NULL  ENCODE az64"
stll_super_function,"	,sqloperation INTEGER NOT NULL  ENCODE az64"
stll_super_function,)
stll_super_function,DISTSTYLE EVEN
stll_super_function,;
stll_super_function,ALTER TABLE pg_catalog.stll_super_function owner to rdsdb;
stll_super_query,--DROP TABLE pg_catalog.stll_super_query;
stll_super_query,CREATE TABLE IF NOT EXISTS pg_catalog.stll_super_query
stll_super_query,(
stll_super_query,	userid INTEGER NOT NULL  ENCODE az64
stll_super_query,"	,query BIGINT NOT NULL  ENCODE az64"
stll_super_query,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_super_query,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_super_query,"	,query_cmd_type INTEGER NOT NULL  ENCODE az64"
stll_super_query,"	,num_of_array_nav INTEGER NOT NULL  ENCODE az64"
stll_super_query,"	,num_of_object_nav INTEGER NOT NULL  ENCODE az64"
stll_super_query,"	,has_unnest_subquery INTEGER NOT NULL  ENCODE az64"
stll_super_query,"	,aborted INTEGER NOT NULL  ENCODE az64"
stll_super_query,)
stll_super_query,DISTSTYLE EVEN
stll_super_query,;
stll_super_query,ALTER TABLE pg_catalog.stll_super_query owner to rdsdb;
stll_superblock_integrity_error,--DROP TABLE pg_catalog.stll_superblock_integrity_error;
stll_superblock_integrity_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_superblock_integrity_error
stll_superblock_integrity_error,(
stll_superblock_integrity_error,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_superblock_integrity_error,"	,node INTEGER NOT NULL  ENCODE az64"
stll_superblock_integrity_error,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_superblock_integrity_error,"	,raw_disk_addr BIGINT NOT NULL  ENCODE az64"
stll_superblock_integrity_error,)
stll_superblock_integrity_error,DISTSTYLE EVEN
stll_superblock_integrity_error,;
stll_superblock_integrity_error,ALTER TABLE pg_catalog.stll_superblock_integrity_error owner to rdsdb;
stll_superblock_vacuum,--DROP TABLE pg_catalog.stll_superblock_vacuum;
stll_superblock_vacuum,CREATE TABLE IF NOT EXISTS pg_catalog.stll_superblock_vacuum
stll_superblock_vacuum,(
stll_superblock_vacuum,	leaderstarttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_superblock_vacuum,"	,node INTEGER NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,nodestarttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,nodeendtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,commitstarttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,commitendtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,success INTEGER NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,permbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,tempbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,leadersnapshotbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,pgwalbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,metadatabefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,freebefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,allocatedbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,permafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,tempafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,leadersnapshotafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,pgwalafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,metadataafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,freeafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,allocatedafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,freelistbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,freelistafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,logbefore BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,"	,logafter BIGINT NOT NULL  ENCODE az64"
stll_superblock_vacuum,)
stll_superblock_vacuum,DISTSTYLE EVEN
stll_superblock_vacuum,;
stll_superblock_vacuum,ALTER TABLE pg_catalog.stll_superblock_vacuum owner to rdsdb;
stll_swap,--DROP TABLE pg_catalog.stll_swap;
stll_swap,CREATE TABLE IF NOT EXISTS pg_catalog.stll_swap
stll_swap,(
stll_swap,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_swap,"	,event CHAR(10) NOT NULL  ENCODE lzo"
stll_swap,"	,address INTEGER NOT NULL  ENCODE az64"
stll_swap,"	,content CHAR(24) NOT NULL  ENCODE lzo"
stll_swap,"	,""type"" INTEGER NOT NULL  ENCODE az64"
stll_swap,"	,size INTEGER NOT NULL  ENCODE az64"
stll_swap,)
stll_swap,DISTSTYLE EVEN
stll_swap,;
stll_swap,ALTER TABLE pg_catalog.stll_swap owner to rdsdb;
stll_system_abort_txn,--DROP TABLE pg_catalog.stll_system_abort_txn;
stll_system_abort_txn,CREATE TABLE IF NOT EXISTS pg_catalog.stll_system_abort_txn
stll_system_abort_txn,(
stll_system_abort_txn,	xid BIGINT NOT NULL  ENCODE az64
stll_system_abort_txn,"	,txn_start_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_system_abort_txn,"	,txn_idle_start_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_system_abort_txn,"	,txn_log_abort_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_system_abort_txn,"	,txn_check_type INTEGER NOT NULL  ENCODE az64"
stll_system_abort_txn,"	,aborted INTEGER NOT NULL  ENCODE az64"
stll_system_abort_txn,)
stll_system_abort_txn,DISTSTYLE EVEN
stll_system_abort_txn,;
stll_system_abort_txn,ALTER TABLE pg_catalog.stll_system_abort_txn owner to rdsdb;
stll_system_state,--DROP TABLE pg_catalog.stll_system_state;
stll_system_state,CREATE TABLE IF NOT EXISTS pg_catalog.stll_system_state
stll_system_state,(
stll_system_state,	node INTEGER NOT NULL  ENCODE az64
stll_system_state,"	,record_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_system_state,"	,system_memfree BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,system_total BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,swap_free BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,swap_total BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,swap_in BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,swap_out BIGINT NOT NULL  ENCODE az64"
stll_system_state,"	,system_memavailable BIGINT NOT NULL  ENCODE az64"
stll_system_state,)
stll_system_state,DISTSTYLE EVEN
stll_system_state,;
stll_system_state,ALTER TABLE pg_catalog.stll_system_state owner to rdsdb;
stll_table_mutex,--DROP TABLE pg_catalog.stll_table_mutex;
stll_table_mutex,CREATE TABLE IF NOT EXISTS pg_catalog.stll_table_mutex
stll_table_mutex,(
stll_table_mutex,	query INTEGER NOT NULL  ENCODE az64
stll_table_mutex,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,step INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_table_mutex,"	,table_id INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,data_slice INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,""mode"" INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,""type"" INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,"	,node INTEGER NOT NULL  ENCODE az64"
stll_table_mutex,)
stll_table_mutex,DISTSTYLE EVEN
stll_table_mutex,;
stll_table_mutex,ALTER TABLE pg_catalog.stll_table_mutex owner to rdsdb;
stll_table_partition_qpd_stats,--DROP TABLE pg_catalog.stll_table_partition_qpd_stats;
stll_table_partition_qpd_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_table_partition_qpd_stats
stll_table_partition_qpd_stats,(
stll_table_partition_qpd_stats,	eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_table_partition_qpd_stats,"	,id INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,partition_id INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,sort_key_col INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,blocks_read INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,blocks_used INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,rows_read BIGINT NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,rows_used BIGINT NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,"	,bias_factor DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_table_partition_qpd_stats,"	,query INTEGER NOT NULL  ENCODE az64"
stll_table_partition_qpd_stats,)
stll_table_partition_qpd_stats,DISTSTYLE EVEN
stll_table_partition_qpd_stats,;
stll_table_partition_qpd_stats,ALTER TABLE pg_catalog.stll_table_partition_qpd_stats owner to rdsdb;
stll_table_partition_scan,--DROP TABLE pg_catalog.stll_table_partition_scan;
stll_table_partition_scan,CREATE TABLE IF NOT EXISTS pg_catalog.stll_table_partition_scan
stll_table_partition_scan,(
stll_table_partition_scan,	query INTEGER NOT NULL  ENCODE az64
stll_table_partition_scan,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,step INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,col INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,part INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,blocks_read INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,blocks_used INTEGER NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,rows_read BIGINT NOT NULL  ENCODE az64"
stll_table_partition_scan,"	,rows_used BIGINT NOT NULL  ENCODE az64"
stll_table_partition_scan,)
stll_table_partition_scan,DISTSTYLE EVEN
stll_table_partition_scan,;
stll_table_partition_scan,ALTER TABLE pg_catalog.stll_table_partition_scan owner to rdsdb;
stll_table_partitions_hotness_stats,--DROP TABLE pg_catalog.stll_table_partitions_hotness_stats;
stll_table_partitions_hotness_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_table_partitions_hotness_stats
stll_table_partitions_hotness_stats,(
stll_table_partitions_hotness_stats,	eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_table_partitions_hotness_stats,"	,id INTEGER NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,total_wasted_blocks BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,total_blocks_read BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,total_blocks_used BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,no_loss_scans_count BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,zero_bias_scans_count BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,scan_count BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,num_sorted_rows BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,num_unsorted_rows BIGINT NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,num_partitions INTEGER NOT NULL  ENCODE az64"
stll_table_partitions_hotness_stats,"	,avg_qpd DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_table_partitions_hotness_stats,)
stll_table_partitions_hotness_stats,DISTSTYLE EVEN
stll_table_partitions_hotness_stats,;
stll_table_partitions_hotness_stats,ALTER TABLE pg_catalog.stll_table_partitions_hotness_stats owner to rdsdb;
stll_terminate,--DROP TABLE pg_catalog.stll_terminate;
stll_terminate,CREATE TABLE IF NOT EXISTS pg_catalog.stll_terminate
stll_terminate,(
stll_terminate,	pid INTEGER NOT NULL  ENCODE az64
stll_terminate,"	,vpid INTEGER NOT NULL  ENCODE az64"
stll_terminate,"	,eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_terminate,"	,userid INTEGER NOT NULL  ENCODE az64"
stll_terminate,"	,signal INTEGER NOT NULL  ENCODE az64"
stll_terminate,)
stll_terminate,DISTSTYLE EVEN
stll_terminate,;
stll_terminate,ALTER TABLE pg_catalog.stll_terminate owner to rdsdb;
stll_tiered_storage_controller,--DROP TABLE pg_catalog.stll_tiered_storage_controller;
stll_tiered_storage_controller,CREATE TABLE IF NOT EXISTS pg_catalog.stll_tiered_storage_controller
stll_tiered_storage_controller,(
stll_tiered_storage_controller,	node_num INTEGER NOT NULL  ENCODE az64
stll_tiered_storage_controller,"	,event_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,eviction_type INTEGER NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,node_sb_version BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,leader_sb_version BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,request_accepted INTEGER NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,used_capacity_perc INTEGER NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,blks_evictable BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_controller,"	,blks_to_backup BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_controller,)
stll_tiered_storage_controller,DISTSTYLE EVEN
stll_tiered_storage_controller,;
stll_tiered_storage_controller,ALTER TABLE pg_catalog.stll_tiered_storage_controller owner to rdsdb;
stll_tiered_storage_s3_blocks,--DROP TABLE pg_catalog.stll_tiered_storage_s3_blocks;
stll_tiered_storage_s3_blocks,CREATE TABLE IF NOT EXISTS pg_catalog.stll_tiered_storage_s3_blocks
stll_tiered_storage_s3_blocks,(
stll_tiered_storage_s3_blocks,	node_num INTEGER NOT NULL  ENCODE az64
stll_tiered_storage_s3_blocks,"	,event_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,num_blocks_evicted BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,on_demand_eviction INTEGER NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,superblock_version BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,transaction_id BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,local_capacity BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,ts_cache_elems BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,blks_evictable BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,blks_to_backup BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,"	,evicted_without_reads BIGINT NOT NULL  ENCODE az64"
stll_tiered_storage_s3_blocks,)
stll_tiered_storage_s3_blocks,DISTSTYLE EVEN
stll_tiered_storage_s3_blocks,;
stll_tiered_storage_s3_blocks,ALTER TABLE pg_catalog.stll_tiered_storage_s3_blocks owner to rdsdb;
stll_tombstone,--DROP TABLE pg_catalog.stll_tombstone;
stll_tombstone,CREATE TABLE IF NOT EXISTS pg_catalog.stll_tombstone
stll_tombstone,(
stll_tombstone,"	""type"" CHAR(128) NOT NULL  ENCODE lzo"
stll_tombstone,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_tombstone,"	,nodenum INTEGER NOT NULL  ENCODE az64"
stll_tombstone,"	,toss_guc_value INTEGER NOT NULL  ENCODE az64"
stll_tombstone,"	,total BIGINT NOT NULL  ENCODE az64"
stll_tombstone,"	,tombstoned BIGINT NOT NULL  ENCODE az64"
stll_tombstone,"	,tossed_min_qid BIGINT NOT NULL  ENCODE az64"
stll_tombstone,"	,tossed_table_ref BIGINT NOT NULL  ENCODE az64"
stll_tombstone,)
stll_tombstone,DISTSTYLE EVEN
stll_tombstone,;
stll_tombstone,ALTER TABLE pg_catalog.stll_tombstone owner to rdsdb;
stll_tr_conflict,--DROP TABLE pg_catalog.stll_tr_conflict;
stll_tr_conflict,CREATE TABLE IF NOT EXISTS pg_catalog.stll_tr_conflict
stll_tr_conflict,(
stll_tr_conflict,	xact_id BIGINT NOT NULL  ENCODE az64
stll_tr_conflict,"	,process_id BIGINT NOT NULL  ENCODE az64"
stll_tr_conflict,"	,xact_start_ts TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_tr_conflict,"	,abort_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_tr_conflict,"	,table_id BIGINT NOT NULL  ENCODE az64"
stll_tr_conflict,)
stll_tr_conflict,DISTSTYLE EVEN
stll_tr_conflict,;
stll_tr_conflict,ALTER TABLE pg_catalog.stll_tr_conflict owner to rdsdb;
stll_transaction_read_write_set,--DROP TABLE pg_catalog.stll_transaction_read_write_set;
stll_transaction_read_write_set,CREATE TABLE IF NOT EXISTS pg_catalog.stll_transaction_read_write_set
stll_transaction_read_write_set,(
stll_transaction_read_write_set,	xid BIGINT NOT NULL  ENCODE az64
stll_transaction_read_write_set,"	,table_id BIGINT NOT NULL  ENCODE az64"
stll_transaction_read_write_set,"	,is_write INTEGER NOT NULL  ENCODE az64"
stll_transaction_read_write_set,)
stll_transaction_read_write_set,DISTSTYLE EVEN
stll_transaction_read_write_set,;
stll_transaction_read_write_set,ALTER TABLE pg_catalog.stll_transaction_read_write_set owner to rdsdb;
stll_udf,--DROP TABLE pg_catalog.stll_udf;
stll_udf,CREATE TABLE IF NOT EXISTS pg_catalog.stll_udf
stll_udf,(
stll_udf,	userid INTEGER NOT NULL  ENCODE az64
stll_udf,"	,query INTEGER NOT NULL  ENCODE az64"
stll_udf,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_udf,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_udf,"	,step INTEGER NOT NULL  ENCODE az64"
stll_udf,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_udf,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_udf,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_udf,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_udf,"	,bytes BIGINT NOT NULL  ENCODE az64"
stll_udf,"	,udfid INTEGER NOT NULL  ENCODE az64"
stll_udf,)
stll_udf,DISTSTYLE EVEN
stll_udf,;
stll_udf,ALTER TABLE pg_catalog.stll_udf owner to rdsdb;
stll_udf_compile_error,--DROP TABLE pg_catalog.stll_udf_compile_error;
stll_udf_compile_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_udf_compile_error
stll_udf_compile_error,(
stll_udf_compile_error,	userid INTEGER NOT NULL  ENCODE az64
stll_udf_compile_error,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_udf_compile_error,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_udf_compile_error,"	,error CHAR(4096) NOT NULL  ENCODE lzo"
stll_udf_compile_error,)
stll_udf_compile_error,DISTSTYLE EVEN
stll_udf_compile_error,;
stll_udf_compile_error,ALTER TABLE pg_catalog.stll_udf_compile_error owner to rdsdb;
stll_udf_log,--DROP TABLE pg_catalog.stll_udf_log;
stll_udf_log,CREATE TABLE IF NOT EXISTS pg_catalog.stll_udf_log
stll_udf_log,(
stll_udf_log,	query BIGINT NOT NULL  ENCODE az64
stll_udf_log,"	,message CHAR(4096) NOT NULL  ENCODE lzo"
stll_udf_log,"	,created TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_udf_log,"	,filename CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,funcname CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,level_name CHAR(64) NOT NULL  ENCODE lzo"
stll_udf_log,"	,level_number INTEGER NOT NULL  ENCODE az64"
stll_udf_log,"	,lineno INTEGER NOT NULL  ENCODE az64"
stll_udf_log,"	,module CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,msecs DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_udf_log,"	,name CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,path_name CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,process BIGINT NOT NULL  ENCODE az64"
stll_udf_log,"	,process_name CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,relative_created DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_udf_log,"	,thread BIGINT NOT NULL  ENCODE az64"
stll_udf_log,"	,thread_name CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_log,"	,traceback CHAR(4096) NOT NULL  ENCODE lzo"
stll_udf_log,"	,node INTEGER NOT NULL  ENCODE az64"
stll_udf_log,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_udf_log,"	,seq INTEGER NOT NULL  ENCODE az64"
stll_udf_log,)
stll_udf_log,DISTSTYLE EVEN
stll_udf_log,;
stll_udf_log,ALTER TABLE pg_catalog.stll_udf_log owner to rdsdb;
stll_udf_trace,--DROP TABLE pg_catalog.stll_udf_trace;
stll_udf_trace,CREATE TABLE IF NOT EXISTS pg_catalog.stll_udf_trace
stll_udf_trace,(
stll_udf_trace,	component CHAR(128) NOT NULL  ENCODE lzo
stll_udf_trace,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,query INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,udfid INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,step INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,node INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_udf_trace,"	,""sequence"" INTEGER NOT NULL  ENCODE az64"
stll_udf_trace,"	,message CHAR(256) NOT NULL  ENCODE lzo"
stll_udf_trace,)
stll_udf_trace,DISTSTYLE EVEN
stll_udf_trace,;
stll_udf_trace,ALTER TABLE pg_catalog.stll_udf_trace owner to rdsdb;
